formatted_date;temperature_2m; temperature_2m_min; temperature_2m_max;total_precipitation_sum;surface_pressure
9/07/2020;294,7785853;290,9463037;300,0094144;0,006273745;90458,24902
10/07/2020;294,6768002;291,6098737;299,2384651;0,01688918;90468,22058
11/07/2020;294,069392;291,7112507;297,6419026;0,015101593;90579,01403
12/07/2020;293,8803371;291,1865295;297,671173;0,011700034;90625,32054
13/07/2020;294,890591;291,4084373;300,3371562;0,008734833;90540,92546
14/07/2020;294,4746921;291,4310461;299,2003437;0,020812814;90503,7282
15/07/2020;295,235289;291,4509566;300,2255411;0,004061037;90489,50049
16/07/2020;295,0812859;291,3640684;299,6676926;0,009302382;90423,71976
17/07/2020;295,5220136;291,038311;301,0458581;0,002594082;90409,18062
18/07/2020;295,6619329;291,6479212;300,3671263;0,003633239;90384,79394
19/07/2020;295,7077863;291,980242;300,4039341;0,003204201;90298,9059
20/07/2020;295,2650126;291,9322489;299,5429025;0,017608097;90327,5605
21/07/2020;294,6996316;292,0587831;298,2941366;0,013367574;90461,16405
22/07/2020;294,095534;291,8075208;297,6653199;0,013210915;90528,82833
23/07/2020;293,6715189;291,5213868;296,8833305;0,014158994;90530,35398
24/07/2020;293,6450567;291,6088688;297,1040274;0,015030247;90546,64847
25/07/2020;293,6671277;291,5157141;297,1892883;0,019168199;90560,41503
26/07/2020;294,3524838;291,0296928;299,3623556;0,008062313;90581,34565
27/07/2020;294,4126465;291,6489079;298,8874225;0,013553908;90555,52458
28/07/2020;294,6247192;291,4486083;299,3277509;0,014190319;90516,91048
29/07/2020;295,0369103;291,5262248;300,0409199;0,006838811;90461,36513
30/07/2020;295,3674338;292,0723078;300,0485911;0,008249641;90401,59435
31/07/2020;295,5585493;291,6320307;300,5395772;0,007931103;90404,61512
1/08/2020;295,953809;291,7906759;301,4762536;0,005748918;90472,09496
2/08/2020;296,0492738;291,7920551;301,3600648;0,005095724;90447,62663
3/08/2020;295,9490465;292,2847218;300,7307255;0,007407405;90558,52647
4/08/2020;295,7998149;292,2166878;300,6128494;0,005096566;90606,58375
5/08/2020;295,4079737;291,9794452;299,7279327;0,007278131;90532,71514
6/08/2020;295,0877056;292,1654421;299,2211526;0,008046528;90504,52828
7/08/2020;295,504898;291,9756366;300,5739197;0,003833986;90540,81653
8/08/2020;296,0877156;291,8832856;301,6371518;0,004681924;90506,10381
9/08/2020;295,837295;292,210002;300,5334825;0,014372182;90486,56647
10/08/2020;295,7926869;292,3587537;300,3221076;0,012380386;90457,66265
11/08/2020;295,2157797;292,7220785;299,1697197;0,010692157;90368,43562
12/08/2020;295,1285828;292,3216792;299,5458675;0,009348864;90314,90171
13/08/2020;295,1100426;292,173751;299,5222352;0,011455553;90261,7005
14/08/2020;294,8782984;292,332207;298,6979205;0,02478106;90271,96942
15/08/2020;294,1363394;292,0686703;297,8277159;0,020758578;90396,31253
16/08/2020;294,4987922;291,9847515;298,3996708;0,009831897;90490,02098
17/08/2020;294,1947432;291,6159698;297,8004128;0,010198665;90558,90906
18/08/2020;294,5774002;291,7514718;299,0648613;0,018496586;90529,04586
19/08/2020;294,0712743;292,1073773;297,458039;0,025985636;90521,34049
20/08/2020;294,3512404;292,0374983;298,3790193;0,012588384;90563,16632
21/08/2020;294,3449655;291,9128381;298,1338536;0,011940212;90565,95212
22/08/2020;294,3520354;291,8176466;298,3024669;0,013475471;90535,27831
23/08/2020;294,3687368;291,2453696;298,6238273;0,011884174;90540,69628
24/08/2020;294,4829954;291,5813089;299,4975934;0,014331075;90497,46725
25/08/2020;293,7594541;291,7929777;297,087959;0,021855555;90430,89963
26/08/2020;293,9823928;291,615115;297,6383595;0,005653357;90540,49547
27/08/2020;294,2961819;291,5988328;298,35645;0,005845755;90621,90828
28/08/2020;294,5501891;291,4929638;299,049042;0,008093369;90629,57503
29/08/2020;294,1793573;291,7313893;297,9342858;0,017495188;90582,65266
30/08/2020;293,8594091;290,7684918;298,0921764;0,005202266;90582,93109
31/08/2020;294,3865757;290,4459647;299,1364989;0,00476564;90538,08314
1/09/2020;294,8248904;291,5006212;299,5613108;0,011617677;90540,6476
2/09/2020;293,5323254;291,7948435;296,8423995;0,032390432;90527,3417
3/09/2020;294,4421325;291,2095856;299,3192932;0,008804484;90388,04771
4/09/2020;294,5692866;291,5774017;299,4447865;0,010208142;90443,18687
5/09/2020;295,2835659;291,6104542;300,3574803;0,004135234;90524,95107
6/09/2020;295,0124317;291,9247047;299,1222651;0,010443235;90483,65987
7/09/2020;294,5066754;291,4914825;298,5820764;0,015513273;90401,91196
8/09/2020;293,1713272;291,9152237;295,2804271;0,045213269;90438,04729
9/09/2020;294,1704497;290,8172502;299,4803941;0,006661727;90537,92571
10/09/2020;294,8718409;291,1285193;300,0627213;0,005149169;90605,33498
11/09/2020;294,9325955;291,7150783;299,6411673;0,012248161;90452,67115
12/09/2020;294,7767718;291,5729704;299,6383043;0,012252487;90344,27567
13/09/2020;294,8610673;291,6780614;299,472466;0,009341024;90390,24793
14/09/2020;295,3663136;291,498421;300,4929603;0,004463043;90570,76022
15/09/2020;295,303756;292,0899177;299,540073;0,011507257;90609,00425
16/09/2020;294,3177091;291,749339;298,5094894;0,013632849;90586,67981
17/09/2020;294,0961917;291,1246503;298,5160145;0,008327892;90569,0937
18/09/2020;294,1061851;291,5310537;298,2470607;0,017017112;90558,79917
19/09/2020;294,0124773;291,4874933;298,1109175;0,012331951;90543,94569
20/09/2020;294,5045137;291,2756637;299,4156834;0,012045015;90494,34437
21/09/2020;295,000173;292,1677404;299,7472547;0,013157435;90449,8148
22/09/2020;295,2297411;291,1913918;300,3886153;0,004890965;90448,50525
23/09/2020;295,0120463;292,1085506;299,5026081;0,014398445;90501,64968
24/09/2020;294,8625755;291,9366058;299,3495456;0,010427383;90606,3993
25/09/2020;294,7154782;291,5715261;299,3536638;0,025933092;90641,03226
26/09/2020;294,4309108;291,3752723;298,763182;0,020075199;90642,82659
27/09/2020;293,9019278;291,1232873;298,2488318;0,014164892;90507,2205
28/09/2020;294,3645747;291,2173425;299,1615832;0,009084151;90336,69224
29/09/2020;294,8495519;291,1407728;300,103544;0,012718035;90291,67566
30/09/2020;294,6227654;291,6590632;299,0064692;0,014790276;90464,91115
1/10/2020;294,9411014;291,5930885;299,7044275;0,014266978;90414,69438
2/10/2020;294,5351006;291,8991099;298,7464022;0,017252306;90348,67282
3/10/2020;294,3150694;291,7891222;298,2812587;0,028116733;90362,98473
4/10/2020;293,951868;291,8773718;297,9356296;0,025130701;90514,33692
5/10/2020;294,4210552;291,575847;299,1453979;0,016168458;90518,18175
6/10/2020;294,3173821;291,6183372;298,1904315;0,012578608;90504,55099
7/10/2020;294,6699792;291,5546063;299,081855;0,019883504;90476,30013
8/10/2020;294,3428967;291,2768967;299,181157;0,011053371;90608,72751
9/10/2020;295,0523021;291,8093226;299,8997594;0,006268216;90650,10385
10/10/2020;295,4982204;291,3532926;301,1918653;0,00360908;90561,12078
11/10/2020;295,4743859;291,7576606;300,5977371;0,007535971;90376,89863
12/10/2020;294,7841113;291,5162927;299,6504206;0,014167394;90386,60046
13/10/2020;293,885495;291,5500741;297,6903291;0,022826226;90439,64699
14/10/2020;294,0900409;291,0758362;298,5091996;0,00856561;90435,48143
15/10/2020;294,4839096;291,0508498;298,8972776;0,006730684;90379,24881
16/10/2020;295,0214371;291,6280752;300,3318027;0,00451845;90349,12529
17/10/2020;295,3785817;292,066891;300,2387016;0,005032497;90343,43143
18/10/2020;295,0674473;291,7450976;299,8757517;0,010184028;90308,36973
19/10/2020;293,8600676;291,9226423;296,910592;0,020898263;90351,28397
20/10/2020;294,1204974;291,4272255;298,8456089;0,007836816;90393,96314
21/10/2020;294,6784418;291,7637532;299,3165896;0,0099095;90454,64185
22/10/2020;294,8833106;291,7056867;299,4571679;0,007094802;90451,32664
23/10/2020;295,041881;291,921243;299,5114972;0,009292191;90464,42263
24/10/2020;293,8099391;292,0727783;296,63117;0,032812347;90553,97759
25/10/2020;294,1514385;291,1784454;298,7819259;0,006958216;90555,10597
26/10/2020;294,8235946;291,2614169;299,5719956;0,004085003;90500,41288
27/10/2020;295,0007982;292,165907;299,1481707;0,007315961;90442,41367
28/10/2020;294,2651575;292,0183713;297,2809549;0,006314886;90406,71567
29/10/2020;294,3525518;291,8356095;298,5780812;0,007295245;90421,16812
30/10/2020;294,1785981;291,5952313;298,1531475;0,007437831;90516,04467
31/10/2020;293,922492;292,0621035;296,8408625;0,013397903;90570,57398
1/11/2020;293,658099;291,8630444;297,2605181;0,020579749;90547,23232
2/11/2020;294,5503895;291,3404506;299,1814267;0,00497551;90463,42185
3/11/2020;294,7147417;291,6521695;298,9739114;0,004092907;90460,37197
4/11/2020;294,6103283;291,043221;299,1525208;0,004279396;90503,73541
5/11/2020;294,3665478;291,8928997;298,2089079;0,008401169;90494,74499
6/11/2020;294,1970311;291,7363294;298,2639267;0,00843414;90414,01407
7/11/2020;294,3741163;291,3986404;298,9925664;0,005920108;90423,64314
8/11/2020;294,6071993;291,7032878;298,8505126;0,005810528;90478,84315
9/11/2020;294,4603229;292,0202729;298,1899707;0,009243835;90551,67657
10/11/2020;293,9866734;291,9422289;297,6129924;0,018515816;90585,26719
11/11/2020;293,60957;291,956691;296,7256072;0,017176685;90602,37689
12/11/2020;293,6668552;291,076001;297,6279759;0,010715482;90577,76225
13/11/2020;293,7282761;291,5907084;297,5894318;0,01497061;90569,82313
14/11/2020;293,5050609;291,6235447;296,7660092;0,019724206;90545,88848
15/11/2020;293,6002554;290,5187067;298,2532203;0,005622372;90505,83919
16/11/2020;294,0031092;291,5270702;297,718913;0,015213006;90498,72973
17/11/2020;293,4681787;291,8431284;296,0668972;0,018205529;90546,88075
18/11/2020;293,7069929;291,4553452;297,5900882;0,012485351;90584,973
19/11/2020;293,8424419;291,3441125;297,7625959;0,010776111;90559,51334
20/11/2020;293,757888;291,4497859;297,0611517;0,023240132;90457,74857
21/11/2020;293,8942665;291,5402068;297,7598377;0,020238849;90439,45692
22/11/2020;294,4650891;291,701397;298,8380323;0,005288845;90450,83173
23/11/2020;294,841723;291,5972779;299,3142917;0,004489574;90443,77729
24/11/2020;295,033059;291,9356098;299,2296369;0,004679939;90426,99323
25/11/2020;294,7333689;291,7979403;299,0007054;0,010956693;90453,29327
26/11/2020;294,5377892;292,0336406;298,562946;0,007138401;90419,42443
27/11/2020;294,1500911;291,6692749;297,9856104;0,009877495;90416,34454
28/11/2020;294,2051767;291,5589993;298,317847;0,011739176;90470,69371
29/11/2020;294,662127;291,347545;299,4803208;0,006051992;90469,63518
30/11/2020;294,4581959;291,8959184;298,5048164;0,012810178;90471,58508
1/12/2020;294,243055;291,4902205;298,3038195;0,006535414;90462,38212
2/12/2020;294,0220254;291,4378314;298,3167495;0,011755039;90454,28483
3/12/2020;293,7011514;291,8673665;297,0668156;0,025381332;90506,76066
4/12/2020;294,3806407;291,473766;298,8731892;0,001937066;90497,24725
5/12/2020;294,7446224;291,7237813;298,9632361;0,005128871;90536,29483
6/12/2020;294,8449637;291,5670202;299,4462521;0,004142328;90472,08478
7/12/2020;294,765854;291,8378782;298,9736785;0,00630769;90467,61308
8/12/2020;294,3691022;291,5389133;298,4898177;0,004016596;90590,23341
9/12/2020;294,2345412;291,934063;298,0125555;0,00549583;90675,08788
10/12/2020;294,3263091;291,346486;298,5962423;0,006885755;90534,46279
11/12/2020;294,6227723;291,2635168;299,2509556;0,004315794;90444,10261
12/12/2020;294,6858801;291,8522868;298,8913772;0,004607835;90428,59015
13/12/2020;294,9569186;291,3675027;299,3356634;0,002313352;90438,7296
14/12/2020;294,6240525;290,620047;299,2825808;0,002236874;90487,70198
15/12/2020;294,5575976;291,2505526;298,7870313;0,002762747;90460,18169
16/12/2020;294,4681194;291,1591733;298,74027;0,002656437;90401,74971
17/12/2020;294,5937762;291,4580355;298,7386874;0,00483292;90424,13192
18/12/2020;294,5302538;291,5887089;299,0518837;0,005100672;90454,76747
19/12/2020;294,5002891;291,3554904;298,9673519;0,004286327;90417,92723
20/12/2020;294,4126504;291,7585493;298,6082966;0,009941133;90357,46652
21/12/2020;294,4418139;291,1861722;298,8380168;0,004527508;90471,2142
22/12/2020;294,8360119;291,4628447;299,1797938;0,004618776;90487,14832
23/12/2020;294,8987336;291,5203975;299,1037886;0,005638466;90433,00358
24/12/2020;294,7497267;291,7075881;298,9202086;0,007236343;90376,10736
25/12/2020;294,0684374;291,9385823;297,4042615;0,018558803;90427,28673
26/12/2020;293,5261978;290,8060454;297,3891768;0,006586161;90406,08963
27/12/2020;293,4667377;290,9780833;297,129487;0,006372458;90440,38913
28/12/2020;293,8397866;290,772792;298,1174356;0,004191079;90513,44234
29/12/2020;293,9216136;290,9332347;297,7281261;0,003636973;90508,04744
30/12/2020;293,9618976;290,8984996;298,0398837;0,004610092;90475,18331
31/12/2020;293,9967194;290,9706765;298,2198515;0,006277551;90473,84974
1/01/2021;294,6713603;291,5590679;298,8538758;0,002013498;90495,83926
2/01/2021;294,730776;291,1346695;299,2929561;0,004429152;90460,68865
3/01/2021;294,5548443;291,3654612;298,5507821;0,007207356;90477,3202
4/01/2021;294,3870013;290,845862;298,711091;0,004421503;90414,10505
5/01/2021;293,9230568;290,5943754;297,8335189;0,008008913;90404,85918
6/01/2021;293,6845967;290,7711555;297,809869;0,006954714;90486,99343
7/01/2021;294,0234021;291,1769223;298,2923342;0,005041821;90558,7035
8/01/2021;293,8498804;290,9245013;298,0836918;0,007660992;90554,65172
9/01/2021;293,8694674;290,806371;298,1076531;0,011705938;90523,53026
10/01/2021;294,1042338;290,9399409;298,952459;0,006649867;90500,08189
11/01/2021;294,4831814;291,1212319;299,1274936;0,009320624;90472,587
12/01/2021;294,5285335;290,9200022;299,0760404;0,005741421;90440,33276
13/01/2021;294,9039696;290,9994378;299,8246037;0,002882281;90392,68723
14/01/2021;295,0902437;291,2614232;300,0072404;0,001787522;90353,02406
15/01/2021;294,8987816;291,8378049;299,1161898;0,005869936;90384,37578
16/01/2021;294,6274706;291,351345;298,8692285;0,003022276;90453,87562
17/01/2021;294,6420262;290,5877217;299,6807792;0,002857198;90416,41423
18/01/2021;294,7631562;291,0510716;299,5116749;0,00151932;90425,64344
19/01/2021;295,1988976;290,5585413;300,7057294;0,001237799;90367,55744
20/01/2021;295,3041822;290,5528594;300,7090203;0,001700305;90310,40262
21/01/2021;295,3070172;291,1486112;300,187666;0,001809824;90333,38761
22/01/2021;295,1374832;291,2931167;299,9425833;0,003508641;90383,82958
23/01/2021;295,1384235;291,6084868;299,7905774;0,004239267;90430,8819
24/01/2021;295,1373974;291,5380425;299,9163225;0,003074532;90373,83941
25/01/2021;295,606275;291,9443114;300,563689;0,002425975;90298,35948
26/01/2021;295,7266064;291,5214461;300,8784045;5,78E-04;90281,1974
27/01/2021;295,6291151;291,6351046;300,5556608;0,002127844;90333,14104
28/01/2021;295,5053002;291,599779;300,1951246;0,003101439;90402,56272
29/01/2021;295,5225406;290,8157145;301,1937414;0,001096964;90322,60185
30/01/2021;295,7738156;290,9519184;301,8225261;4,01E-04;90281,99548
31/01/2021;296,0954914;290,7051945;302,3020839;6,26E-04;90229,58936
1/02/2021;296,1062931;291,4475573;301,1137369;0,001639847;90283,97419
2/02/2021;295,9833628;292,4065998;300,5397821;0,003636093;90343,89666
3/02/2021;295,7343858;292,4630058;300,3619542;0,004498219;90336,33958
4/02/2021;296,1055467;292,3053513;301,1826355;0,002211192;90393,74286
5/02/2021;296,1901547;292,3386277;301,3212954;0,003717972;90386,58137
6/02/2021;296,3744702;292,458024;301,8084878;0,002162152;90433,00432
7/02/2021;296,4363971;292,2652743;301,5805587;0,00549544;90342,31274
8/02/2021;295,8897206;292,7037461;300,1187957;0,00959151;90393,47417
9/02/2021;295,6977741;292,2714086;300,5814467;0,007736359;90427,01664
10/02/2021;295,3729632;292,2112023;299,9754037;0,011988231;90445,60346
11/02/2021;295,5415838;291,4159653;300,7227929;0,002396523;90354,25966
12/02/2021;295,1752472;292,5632136;298,6197728;0,006458861;90310,28477
13/02/2021;295,2273682;292,4735588;299,4092985;0,004608745;90388,2632
14/02/2021;295,0796979;291,7990752;299,8047467;0,010985727;90519,47763
15/02/2021;295,7788033;291,8831461;301,5336579;0,002684267;90568,20878
16/02/2021;295,4567766;291,8153736;299,7484313;0,003979265;90601,95571
17/02/2021;294,7025414;291,5089788;298,9245046;0,008053262;90541,06724
18/02/2021;294,740252;291,4958922;299,3204025;0,006692474;90539,38323
19/02/2021;294,6055366;291,8281867;298,7603628;0,008576616;90613,29384
20/02/2021;294,6737687;291,2584594;299,2018649;0,00634015;90584,62428
21/02/2021;294,6787601;291,7539629;299,0295436;0,011058526;90570,34363
22/02/2021;295,0263168;291,3911488;299,7532266;0,003275766;90440,24055
23/02/2021;295,4104867;292,3136503;299,862693;0,007850614;90413,50436
24/02/2021;296,1462063;291,8723491;301,7081352;0,001669867;90347,92571
25/02/2021;296,6928784;292,9978854;301,730924;0,003506754;90268,83653
26/02/2021;296,3653784;292,7087635;301,5280877;0,006602548;90232,1961
27/02/2021;295,5874909;292,1915349;300,4288534;0,014586327;90284,45565
28/02/2021;295,5739041;292,0127784;300,5407543;0,004422427;90230,44665
1/03/2021;295,7452552;292,5324549;300,1378378;0,012750806;90190,98001
2/03/2021;295,4273454;291,6139453;300,309218;0,009918134;90320,92056
3/03/2021;295,2931247;291,4578245;300,0304234;0,004109619;90442,81478
4/03/2021;295,1691654;291,7334508;299,5073648;0,004540345;90539,5715
5/03/2021;295,1722954;291,9637193;299,7865416;0,003152545;90444,12788
6/03/2021;295,4106106;292,0301808;300,4679508;0,005778072;90398,72532
7/03/2021;295,796143;292,3890582;300,634252;0,008033656;90409,23219
8/03/2021;294,814031;292,2843885;298,760526;0,01404791;90503,94699
9/03/2021;295,1237877;291,7290059;300,1012166;0,005259057;90527,32403
10/03/2021;294,6904965;291,8814051;299,0395797;0,010367827;90511,08464
11/03/2021;293,9587934;291,4535282;297,9288047;0,013471511;90589,50321
12/03/2021;293,8071587;291,24427;297,9780573;0,010282205;90652,5419
13/03/2021;294,2817788;290,522598;299,1753345;0,005736142;90616,10065
14/03/2021;294,3641576;290,9541318;298,9833362;0,00707276;90609,5145
15/03/2021;294,8840881;290,9876493;299,9503398;0,004709845;90517,13952
16/03/2021;294,7329067;291,3880619;299,4078755;0,008008966;90468,12064
17/03/2021;294,434811;291,3361208;298,8828911;0,015185717;90452,80255
18/03/2021;293,9003756;291,4585797;297,7324712;0,018974055;90487,38068
19/03/2021;294,0479891;291,3003251;298,251228;0,010218187;90497,82075
20/03/2021;294,1212391;291,291311;298,4096597;0,013010591;90518,23179
21/03/2021;294,6301482;291,2517416;299,380073;0,00369634;90430,61314
22/03/2021;293,9905461;291,9148904;296,9785494;0,018109596;90490,02524
23/03/2021;294,171268;291,0429811;298,5882341;0,007244416;90548,05872
24/03/2021;294,8025752;291,5670435;299,8902664;0,009907553;90504,31665
25/03/2021;295,020067;291,5717246;299,8604952;0,007619367;90501,92236
26/03/2021;295,0793195;291,6095438;300,0267414;0,012472455;90420,24809
27/03/2021;294,3557845;291,8890895;298,5126958;0,019140228;90420,92351
28/03/2021;294,7097208;291,7466935;299,192982;0,008794182;90313,0251
29/03/2021;295,3759403;291,8989621;300,1430338;0,005294181;90259,82422
30/03/2021;295,8728404;292,0090471;301,2568737;0,005646563;90264,68916
31/03/2021;295,7407694;292,2589715;300,4313575;0,005394484;90225,43965
1/04/2021;295,3059105;292,3802909;299,6907734;0,009095255;90180,78639
2/04/2021;294,6291416;292,0830935;298,5594436;0,015256657;90233,20306
3/04/2021;294,4528252;291,9689867;298,5868937;0,021070962;90380,19607
4/04/2021;294,644949;291,8777359;299,1298115;0,008526928;90330,85343
5/04/2021;294,7349487;292,1270565;299,0573327;0,012480864;90315,46817
6/04/2021;294,3895195;292,2238583;298,0747961;0,022800408;90385,0156
7/04/2021;294,6914935;291,475722;299,5066362;0,008091094;90432,72855
8/04/2021;294,67171;291,8433607;299,2992054;0,012996697;90437,63338
9/04/2021;294,1820557;292,1769718;297,4890234;0,021016908;90494,06183
10/04/2021;294,4591598;291,7740772;299,0352821;0,01197003;90493,69527
11/04/2021;295,1068685;291,8906104;299,9460807;0,005560121;90364,77962
12/04/2021;295,7725952;292,421705;300,8535161;0,005241758;90293,33935
13/04/2021;295,684571;291,5674921;300,9514056;0,004906446;90341,79153
14/04/2021;295,5204801;292,2310628;300,167834;0,008492015;90422,56139
15/04/2021;294,8155865;292,0454187;299,3150268;0,00904088;90376,29776
16/04/2021;294,5713751;292,1815189;298,1945953;0,022739758;90409,92638
17/04/2021;294,8642297;291,6125976;299,433735;0,007797872;90452,38593
18/04/2021;294,2817081;291,8965802;298,076914;0,027189049;90505,72452
19/04/2021;294,5122121;291,4901961;298,8141366;0,007489321;90563,43515
20/04/2021;295,1001039;291,7486507;299,9703027;0,006368812;90497,46041
21/04/2021;294,839339;291,7798015;299,1945877;0,007507416;90506,00919
22/04/2021;294,9942136;291,6836789;299,6179604;0,00459731;90433,10538
23/04/2021;295,2570728;292,0319334;299,8893267;0,010320074;90422,88036
24/04/2021;294,9256001;291,7545351;299,3846876;0,007602;90492,47976
