formatted_date;temperature_2m; temperature_2m_min; temperature_2m_max;total_precipitation_sum;surface_pressure
25/04/2021;295,2804417;291,7909316;299,8558314;0,004609408;90437,51363
26/04/2021;295,1955649;292,2398726;299,7423166;0,006248267;90394,18732
27/04/2021;294,2420442;292,3763191;297,4986367;0,019221195;90452,18842
28/04/2021;293,8810608;291,6263737;297,697874;0,012225903;90506,13304
29/04/2021;293,9521945;291,3542514;298,1916646;0,013738523;90605,98963
30/04/2021;293,7924973;291,4411576;297,4432393;0,014349416;90665,99079
1/05/2021;293,7979433;290,7705359;298,044392;0,009666207;90617,09156
2/05/2021;294,0547941;291,6746331;298,1563257;0,017343482;90652,30321
3/05/2021;293,3758698;291,5076839;296,5959197;0,018442295;90709,28062
4/05/2021;293,8524724;291,13769;298,1267397;0,00844055;90708,90608
5/05/2021;294,2798324;291,3960294;298,2673895;0,008254822;90694,78246
6/05/2021;294,1217826;291,5950942;298,3087952;0,011679367;90631,45834
7/05/2021;294,1954816;291,569838;298,3372046;0,012140602;90592,17365
8/05/2021;294,2822214;291,474736;298,7033658;0,011256398;90592,82308
9/05/2021;294,7425681;291,8447967;299,5597437;0,009362498;90510,69063
10/05/2021;295,1203602;292,0763748;299,5205223;0,008039745;90362,78021
11/05/2021;295,3106564;291,721596;300,1983569;0,006482572;90385,35478
12/05/2021;295,2499489;292,1991453;299,4004259;0,015757923;90401,16994
13/05/2021;295,5909499;291,9017578;300,6613853;0,004337459;90418,58542
14/05/2021;295,5369555;292,5487647;299,6678497;0,003323555;90398,70527
15/05/2021;295,4906685;292,4741657;299,4726426;0,004683718;90432,5887
16/05/2021;294,9802295;292,7104502;298,4274518;0,015627171;90474,68685
17/05/2021;294,2640812;292,3018332;297,735035;0,023993743;90553,89292
18/05/2021;294,1416427;292,1049448;297,6562707;0,018782069;90607,7362
19/05/2021;294,9052798;291,3861773;299,9929414;0,004516441;90497,95225
20/05/2021;295,3232358;292,0564941;299,8150516;0,004095221;90405,10042
21/05/2021;295,2432565;292,1654099;299,4049375;0,012019599;90385,90144
22/05/2021;295,0342615;292,2865326;299,1447776;0,01029445;90426,83647
23/05/2021;294,7974101;292,0977787;298,6481693;0,010817834;90444,81082
24/05/2021;295,0897257;292,0308489;299,3756793;0,00773029;90449,23413
25/05/2021;295,248631;292,1392279;299,5437319;0,013770988;90496,65518
26/05/2021;295,2873425;292,541823;299,5550723;0,015119431;90537,05202
27/05/2021;295,0054799;292,1749308;299,2875949;0,016245509;90596,38695
28/05/2021;294,5013345;292,4411152;297,7550318;0,020990211;90582,13631
29/05/2021;293,8024525;292,1959219;296,4194651;0,017161555;90533,27065
30/05/2021;294,2027157;291,4393759;298,2354656;0,005548225;90585,11911
31/05/2021;294,5327483;291,9312132;298,1567347;0,016416431;90588,57851
1/06/2021;294,4704398;291,9434479;298,7061349;0,015245756;90499,30161
2/06/2021;294,569047;291,8156708;298,3855482;0,008854267;90456,12795
3/06/2021;295,0105648;292,1393939;299,7424456;0,009063905;90429,05128
4/06/2021;294,8770031;292,0828817;299,103159;0,011337543;90460,65021
5/06/2021;294,9619044;292,3058004;298,6469248;0,007915391;90429,86328
6/06/2021;294,407739;292,1897784;297,4971634;0,021147688;90429,62687
7/06/2021;293,9416178;292,109463;296,7760449;0,022282056;90448,28512
8/06/2021;293,4660269;291,5317355;296,6998839;0,025379053;90634,84301
9/06/2021;293,345692;291,315335;296,5567577;0,011840945;90721,12832
10/06/2021;294,0369885;290,9573024;298,5972166;0,005324904;90704,63475
11/06/2021;294,5148905;291,7456998;298,8180646;0,010588214;90562,93951
12/06/2021;294,2030985;291,4030914;298,1985607;0,01148669;90503,61033
13/06/2021;293,813573;291,379179;297,1472108;0,016320795;90551,90399
14/06/2021;293,5631699;291,646596;296,7187131;0,014324841;90685,8372
15/06/2021;293,6966299;291,08909;297,6239437;0,006843437;90754,98299
16/06/2021;294,4475987;291,0102696;299,0288711;0,004086;90603,62613
17/06/2021;294,7215996;291,5426676;298,9605706;0,011257216;90466,50718
18/06/2021;294,3824144;291,4447027;298,7420002;0,017965277;90510,40915
19/06/2021;294,7966618;291,5981674;299,5949117;0,006793256;90551,2659
20/06/2021;294,5778209;291,5095864;298,7948185;0,009212151;90600,11231
21/06/2021;294,5217511;291,2457866;298,8097136;0,009156494;90615,6115
22/06/2021;294,0138439;290,9453596;298,0666664;0,008761973;90702,11575
23/06/2021;294,166462;290,8410697;298,7114631;0,006160853;90693,75908
24/06/2021;293,8394548;291,0191244;297,8622991;0,01201427;90606,35054
25/06/2021;293,9813979;290,460011;298,762562;0,009763421;90577,54384
26/06/2021;293,5610233;291,2917465;297,0275402;0,016145218;90580,31272
27/06/2021;293,7552356;290,7888276;297,6358121;0,008587162;90563,97883
28/06/2021;294,4326326;290,4252258;299,5361579;0,004569454;90586,01218
29/06/2021;295,0513332;290,8635311;300,3366076;0,003688971;90541,1572
30/06/2021;294,79899;291,5192442;299,3278122;0,011115648;90474,21121
1/07/2021;294,2153262;291,1167545;298,3616144;0,007683297;90531,11036
2/07/2021;294,5119896;291,1259273;299,189722;0,009695567;90627,3064
3/07/2021;294,6005649;291,1532641;298,8427624;0,007226312;90631,09651
4/07/2021;294,5970358;291,0508166;299,3665749;0,007302907;90652,55934
5/07/2021;294,7003282;291,0673087;299,5094325;0,006040107;90668,90251
6/07/2021;295,2043152;291,3260543;300,2061836;0,003084759;90625,71212
7/07/2021;295,5581471;291,4300181;300,8583831;0,00489923;90401,24637
8/07/2021;295,1661209;291,4599329;300,1263885;0,012090471;90349,82101
9/07/2021;294,9193834;291,8129098;298,929997;0,015560754;90413,69239
10/07/2021;294,0123605;291,7773829;297,1447209;0,024069971;90486,68477
11/07/2021;294,0137012;291,1562517;297,9613075;0,010610356;90530,39012
12/07/2021;294,8619675;291,2586363;299,714336;0,01252824;90467,44955
13/07/2021;294,7771173;291,3814217;299,3689626;0,013049438;90528,80556
14/07/2021;295,1625889;291,4021819;299,9637356;0,007434484;90583,16821
15/07/2021;295,4173769;292,083206;300,3207221;0,00827139;90528,31644
16/07/2021;294,9987889;291,7208262;299,9844149;0,010618274;90485,12444
17/07/2021;294,5491736;291,6472616;298,7966356;0,015926938;90504,67191
18/07/2021;294,8311964;291,5484134;299,1794784;0,010284363;90527,96828
19/07/2021;295,4128635;291,3246209;300,9699226;0,003814774;90514,98563
20/07/2021;296,2592026;291,8296395;301,5305233;0,004804019;90342,91264
21/07/2021;296,1963897;291,8388388;301,4399116;0,003715754;90350,43454
22/07/2021;296,1225518;292,4826209;300,981859;0,007615406;90456,63793
23/07/2021;295,8857051;292,3127003;300,4971599;0,008318744;90538,89099
24/07/2021;294,2279349;292,3101709;296,6615713;0,033612364;90604,90166
25/07/2021;293,2538492;291,8036939;295,6105765;0,027254593;90692,13552
26/07/2021;294,0758668;291,3801774;298,3131616;0,004851021;90666,1371
27/07/2021;293,7614675;291,6718744;297,1182935;0,020387728;90704,34217
28/07/2021;294,7714614;291,0916391;300,1542186;0,00244469;90546,63627
29/07/2021;295,4591;292,0472635;300,1596348;0,00809992;90415,52367
30/07/2021;295,1262459;291,7230355;299,9338625;0,009599003;90503,10895
31/07/2021;296,0478707;291,7842206;301,9449672;0,004949748;90511,40833
1/08/2021;295,9150996;292,1358424;300,6366391;0,008359364;90495,75605
2/08/2021;295,3518037;292,0896067;299,7962136;0,008424273;90621,47201
3/08/2021;294,6691297;291,6423578;298,7065565;0,013312654;90652,35456
4/08/2021;295,3622954;291,745207;300,3820743;0,004167515;90681,21997
5/08/2021;295,6843204;291,8478331;301,0955623;0,01062837;90639,1753
6/08/2021;295,336523;291,6014415;300,0925126;0,011987211;90620,22311
7/08/2021;294,8432233;291,7119334;299,1458558;0,018239693;90656,30185
8/08/2021;294,14383;291,7784429;298,0347864;0,018578042;90688,06512
9/08/2021;294,6147451;291,5144112;299,2898221;0,011613803;90609,30717
10/08/2021;294,8546215;291,7963207;299,7204721;0,017084145;90563,19257
11/08/2021;294,3375151;291,9996975;298,1323575;0,034211351;90629,41526
12/08/2021;294,6359189;291,6192688;299,2686233;0,011056748;90649,91877
13/08/2021;294,2035669;291,4549238;298,5088453;0,017240357;90673,6428
14/08/2021;293,8195271;291,7116044;297,1193692;0,016278322;90731,33338
15/08/2021;294,1395648;291,2408533;298,5764285;0,01102393;90646,40535
16/08/2021;294,0382971;290,8057085;298,4282961;0,013005835;90545,44006
17/08/2021;293,4269605;291,6936207;296,6004438;0,024686231;90592,29482
18/08/2021;294,0301365;291,3073777;297,8681023;0,010179802;90637,54469
19/08/2021;294,0237201;291,599386;298,0001986;0,014115359;90597,83986
20/08/2021;293,4486757;291,4179655;296,7805407;0,015456122;90482,10699
21/08/2021;294,5208046;291,1899033;299,493991;0,006014711;90361,61662
22/08/2021;294,8549637;291,6278002;299,5117283;0,010719619;90364,59146
23/08/2021;295,0610377;292,0495158;299,6161518;0,011308648;90294,71486
24/08/2021;294,1496012;292,0026747;297,5586852;0,028199609;90260,87607
25/08/2021;293,7153425;291,8733018;296,9869784;0,018158063;90367,90088
26/08/2021;294,1059697;291,4571969;298,3030947;0,008972615;90472,86611
27/08/2021;293,7999899;291,440953;297,6222741;0,021011585;90485,62951
28/08/2021;294,4235791;291,3771213;299,0989354;0,003519883;90530,08121
29/08/2021;294,9199588;291,637116;299,8173881;0,016619291;90470,21305
30/08/2021;293,7777793;291,8238;297,042198;0,034957146;90495,13532
31/08/2021;293,4758271;291,3751167;296,7087815;0,014723751;90584,63859
1/09/2021;294,0330917;290,7933252;298,7945169;0,005822947;90610,01518
2/09/2021;294,9579216;291,0772183;300,3599251;0,003406862;90588,30173
3/09/2021;295,0081602;291,3735492;299,947376;0,006156945;90522,21559
4/09/2021;294,869494;291,3379041;299,6439831;0,005740445;90412,49587
5/09/2021;294,3479785;291,4389212;298,1558725;0,012452159;90512,45885
6/09/2021;294,2233521;291,039277;298,7607732;0,008893003;90546,30407
7/09/2021;293,9944349;291,6484996;297,9724676;0,01463703;90564,46366
8/09/2021;294,4328327;291,6723503;299,1144746;0,01239047;90554,22717
9/09/2021;294,6679551;291,2874505;299,7222398;0,008391735;90530,4772
10/09/2021;295,2093363;291,3793003;300,5751616;0,01016795;90457,51416
11/09/2021;294,1089128;292,0019527;297,3893432;0,034326729;90553,88037
12/09/2021;294,2202344;291,6717395;298,177401;0,016541233;90682,56542
13/09/2021;294,2833828;291,2423452;298,8721382;0,011538568;90716,26491
14/09/2021;294,1942677;291,1582843;298,5249386;0,010308488;90662,01546
15/09/2021;294,3575353;291,1378879;299,2392369;0,008146928;90615,122
16/09/2021;294,8280854;291,1973497;300,0265138;0,005306299;90622,22999
17/09/2021;295,6645172;291,3400322;301,3056619;0,002676056;90562,75419
18/09/2021;295,5549149;291,505776;300,7450731;0,006310417;90480,74103
19/09/2021;294,7101329;291,7413637;298,9109008;0,013496246;90487,39474
20/09/2021;294,4978918;291,5758028;298,7631396;0,008915174;90474,47436
21/09/2021;294,4848682;291,3270106;298,8113474;0,011821042;90466,18595
22/09/2021;294,2138891;291,495611;298,2237563;0,01985966;90465,90157
23/09/2021;293,8059305;291,7375633;297,3084092;0,025175461;90485,26071
24/09/2021;294,1820603;291,5710138;298,5015055;0,00902862;90545,23339
25/09/2021;295,3731909;291,9075364;300,7099167;0,00878098;90488,88251
26/09/2021;295,7589418;291,316364;301,5575858;0,003798827;90501,65624
27/09/2021;295,462628;291,2912931;300,8442915;0,007955271;90556,14629
28/09/2021;294,3173242;292,0211619;297,6152805;0,014462382;90508,61398
29/09/2021;294,2182479;291,4131699;298,5603739;0,01056841;90542,23323
30/09/2021;293,7131617;291,5105825;297,15103;0,01426896;90556,06105
1/10/2021;294,1162934;290,7730409;298,7589217;0,007854394;90501,03477
2/10/2021;294,6538211;291,1778422;299,7888158;0,007625504;90424,99082
3/10/2021;294,904944;291,6302832;299,8947403;0,009666463;90281,55985
4/10/2021;294,5970769;291,9154122;299,1328637;0,014965152;90271,80337
5/10/2021;294,6825309;291,9689435;299,1896746;0,014404985;90333,31931
6/10/2021;294,6265072;292,0860182;298,7620444;0,017787151;90384,50598
7/10/2021;295,1559489;292,1242464;299,943751;0,009866011;90347,41462
8/10/2021;294,7052646;292,0384646;298,8071353;0,014876575;90396,6332
9/10/2021;294,2487073;291,975283;298,0466693;0,012730709;90448,15011
10/10/2021;294,0419728;291,4488315;297,9234716;0,011016933;90492,65992
11/10/2021;294,2828934;291,9380541;298,1634437;0,011574963;90537,15507
12/10/2021;294,9608141;292,3056435;299,2571724;0,008026571;90488,52344
13/10/2021;294,9678207;292,0907426;299,5112385;0,009232622;90464,2572
14/10/2021;295,0443457;291,9136173;300,0813468;0,008486541;90423,21649
15/10/2021;294,8917256;292,271817;299,2823959;0,007639932;90431,52775
16/10/2021;294,3062078;291,9928375;297,8888401;0,026309048;90546,07855
17/10/2021;293,9275274;291,3946778;298,1901423;0,012092316;90664,6991
18/10/2021;294,2273836;291,1502324;298,815858;0,0090029;90583,08388
19/10/2021;294,5998174;291,4102778;299,3706105;0,011214411;90552,751
20/10/2021;294,3905734;291,6689359;298,6097566;0,02288211;90641,90685
21/10/2021;294,2549621;291,7795551;298,3420051;0,008077008;90633,53053
22/10/2021;294,0199443;291,7304161;297,773531;0,013529642;90587,50466
23/10/2021;294,1289985;291,5333562;297,9822199;0,01479283;90527,35442
24/10/2021;294,3738526;291,1871757;298,6906817;0,004967327;90582,86956
25/10/2021;294,5975438;291,8049881;298,5930708;0,010860493;90645,08663
26/10/2021;294,3509517;292,0348323;298,1733947;0,012687753;90587,6731
27/10/2021;294,0261297;291,6279058;298,0269627;0,013614661;90545,96116
28/10/2021;294,7374568;291,2662202;299,7012097;0,009271735;90559,94124
29/10/2021;293,6279288;291,8830538;296,6599333;0,036733515;90587,70568
30/10/2021;293,8621094;290,9915186;298,2096694;0,008252357;90528,5658
31/10/2021;293,7773796;291,5164459;297,8400872;0,014733466;90609,94438
1/11/2021;293,5446325;291,1487525;297,5430405;0,011268717;90634,15014
2/11/2021;293,3378868;291,419118;296,7296534;0,021151306;90581,137
3/11/2021;293,437161;291,2463321;297,175747;0,01678692;90553,96291
4/11/2021;293,5181612;291,3776121;297,1527452;0,015738333;90555,96
5/11/2021;293,8413411;291,2576619;297,7624098;0,008304174;90502,08881
6/11/2021;294,4425866;291,380725;298,6192159;0,005626926;90497,28567
7/11/2021;294,5970468;291,6217069;298,7925863;0,006884411;90495,6149
8/11/2021;293,808943;291,6322503;297,1725618;0,023028527;90586,71467
9/11/2021;293,9255107;291,3686825;298,0792179;0,009190214;90544,91385
10/11/2021;293,9486461;291,2623989;297,9296002;0,00512799;90511,58334
11/11/2021;294,3930007;290,9313325;299,0437344;0,001901286;90481,46719
12/11/2021;294,5195607;291,3618588;298,4387113;0,006713145;90477,59635
13/11/2021;294,291575;291,6900693;298,1708483;0,006918556;90445,57076
14/11/2021;294,0539163;291,5424762;297,722653;0,012441156;90437,49934
15/11/2021;294,0509292;291,7830869;297,488672;0,011455975;90460,43182
16/11/2021;294,3078479;291,6481093;298,3488391;0,006258835;90396,06967
17/11/2021;294,4258645;291,6579222;298,3342861;0,006370121;90427,99525
18/11/2021;294,3646486;290,8582188;298,7684767;0,007277885;90465,38488
19/11/2021;293,851748;291,2176786;297,354473;0,010963198;90491,69616
20/11/2021;293,875882;291,0871769;297,9847991;0,006301394;90455,35379
21/11/2021;293,9072103;291,3756293;297,7347858;0,011535404;90449,09736
22/11/2021;293,7686046;291,4085057;297,4650542;0,013811655;90458,72116
23/11/2021;293,3403349;291,482746;296,3152074;0,016876103;90490,33888
24/11/2021;293,0951803;291,1637568;296,2909232;0,014731892;90584,88012
25/11/2021;293,3832463;290,9349502;297,1924603;0,015606085;90550,06512
26/11/2021;293,1105489;291,4089027;295,89146;0,018740985;90506,05241
27/11/2021;293,9582594;291,1747469;298,3829442;0,007416328;90509,67697
28/11/2021;294,5818264;291,285151;298,9725031;0,004426483;90430,2693
29/11/2021;294,2905065;291,6920452;298,3361507;0,011089391;90358,34872
30/11/2021;293,7779374;291,5215232;297,3905552;0,010093557;90458,56485
1/12/2021;293,8303786;291,4434426;297,6412599;0,009530647;90563,44093
2/12/2021;294,4022831;291,1220003;299,0721346;0,002469708;90488,16
3/12/2021;294,6652253;291,7834097;298,994843;0,006282235;90339,48612
4/12/2021;294,5121654;291,8672248;299,0460785;0,006958173;90366,50219
5/12/2021;294,5208301;291,9899952;298,6149919;0,005895761;90421,14705
6/12/2021;294,7410149;291,9157722;298,8558233;0,005350513;90484,96379
7/12/2021;295,0127556;291,8648784;299,3783301;0,002237084;90403,7446
8/12/2021;295,2821362;292,114366;299,5521858;0,005458164;90394,12724
9/12/2021;295,16079;292,2007426;299,3031248;0,003378013;90413,17373
10/12/2021;295,0614952;292,079526;299,1055949;0,002694849;90314,99351
11/12/2021;294,5588617;292,3728636;298,0274806;0,007601994;90330,23457
12/12/2021;293,7101637;291,9897818;296,2198682;0,010545522;90494,94859
13/12/2021;293,7767242;290,1852093;298,4459145;9,49E-04;90529,86163
14/12/2021;294,1952749;290,8878395;298,4656375;0,002108516;90512,62446
15/12/2021;294,3530915;291,7217331;298,4692871;0,004473255;90466,60771
16/12/2021;294,4197097;291,4916651;298,9206994;0,00493616;90341,70317
17/12/2021;294,0706536;292,0974913;297,3999627;0,01658011;90381,5142
18/12/2021;293,840756;291,554288;296,9427269;0,00993021;90454,43205
19/12/2021;294,2368139;291,6768088;298,3470407;0,007301843;90458,15681
20/12/2021;294,1235573;291,8332559;297,3647583;0,006571428;90431,63125
21/12/2021;293,7424441;291,9196615;296,5561255;0,011672518;90459,23283
22/12/2021;293,5857879;291,1862379;297,3580571;0,010336117;90597,32824
23/12/2021;294,1592532;291,4221491;298,0011194;0,003236693;90643,52245
24/12/2021;294,5362289;291,8298526;298,637351;0,002602934;90600,85658
25/12/2021;294,9531769;292,1463312;299,0997203;0,003133164;90488,39742
26/12/2021;294,4441785;291,6506459;298,2098209;0,007925548;90530,10475
27/12/2021;294,141016;291,895056;297,6287152;0,012057339;90509,94992
28/12/2021;294,1358299;291,6315787;298,0356522;0,004561769;90449,83645
29/12/2021;294,2488585;291,8111025;297,7366976;0,008496298;90507,88068
30/12/2021;294,0341934;291,5006657;297,881181;0,004196727;90524,81441
31/12/2021;294,6440661;291,5266545;298,9250361;0,001778026;90399,32269
1/01/2022;294,6442971;291,9785678;298,2265254;0,004742037;90404,05304
2/01/2022;294,6059699;292,2366953;298,0555242;0,007949298;90497,19979
3/01/2022;294,4580482;291,4616806;298,2800294;0,005036266;90607,71066
4/01/2022;294,5836917;290,9976652;298,9499327;0,001454169;90482,04014
5/01/2022;294,2292067;290,6382938;298,73478;0,002600901;90357,66648
6/01/2022;294,2715;291,4506096;298,3012525;0,004082374;90354,3407
7/01/2022;293,5211167;291,7357053;295,929426;0,0111178;90507,79888
8/01/2022;293,6465059;290,5851096;298,0538581;0,004983825;90663,77507
9/01/2022;294,0587849;290,9391114;298,3924957;0,002103026;90685,75468
10/01/2022;293,5903706;291,0736134;296,5092575;0,006711987;90594,2009
11/01/2022;293,3810892;291,7489801;296,0702407;0,006961227;90620,97864
12/01/2022;293,8981392;291,5088604;297,6971051;0,002255482;90607,72524
13/01/2022;293,5692654;291,2781608;296,7900745;0,00876873;90682,44097
14/01/2022;293,470599;290,6595715;297,6926848;0,002513051;90676,53884
15/01/2022;294,0836372;290,7920595;298,3964532;0,001108905;90634,9165
16/01/2022;294,4156808;290,8440505;298,7781557;0,001783566;90596,40081
17/01/2022;294,2523309;291,3716284;298,4855062;0,003818277;90582,94316
18/01/2022;294,3769796;291,5250013;298,6748331;0,002894184;90539,10088
19/01/2022;295,1340505;291,3842471;300,2057096;0,001172483;90431,7988
20/01/2022;295,6147152;291,5515;300,7179593;0,001378115;90316,70698
21/01/2022;295,3719982;291,8821822;299,9612364;0,001952623;90410,45697
22/01/2022;294,9321414;291,9834602;298,98646;0,002864441;90456,68345
23/01/2022;295,1334904;291,7326024;299,6539511;0,001692935;90394,16751
24/01/2022;295,0603808;292,2554186;298,8002025;0,003310805;90312,7681
25/01/2022;294,8623402;292,2778795;298,9204807;0,007356108;90397,08403
26/01/2022;294,527919;291,4138583;298,6020002;0,007767482;90479,30957
27/01/2022;294,6717531;291,964674;298,4899647;0,00494103;90503,97505
28/01/2022;294,570937;290,9915179;299,2486824;0,003115402;90516,96215
29/01/2022;294,4794588;291,0582641;298,7626232;0,004185008;90566,45461
30/01/2022;294,1310619;290,1836231;298,8136387;9,70E-04;90587,04709
31/01/2022;294,2476697;290,0791831;299,266015;9,33E-04;90552,18704
1/02/2022;294,2952475;290,3209175;299,1433412;0,00166087;90468,24933
2/02/2022;294,8052702;290,6746225;300,0250375;8,51E-04;90389,85175
3/02/2022;295,266034;291,0686922;300,3916779;0,00150803;90417,39457
4/02/2022;294,941344;291,9953783;299,0736698;0,009747587;90551,25647
5/02/2022;294,4192188;291,4641654;298,7741652;0,009863858;90543,58418
6/02/2022;294,3591165;291,1966541;299,1746495;0,00771534;90495,44102
7/02/2022;294,4275376;292,0164858;298,1466935;0,007832823;90520,69504
8/02/2022;294,2919507;291,6577925;298,0866848;0,008485942;90524,65887
9/02/2022;293,7253462;291,2303409;297,9563802;0,010844161;90504,72706
10/02/2022;294,1520646;291,3217234;298,8941266;0,006235422;90406,1881
11/02/2022;294,6190351;291,0195084;299,1960049;0,002776774;90331,49476
