formatted_date;temperature_2m; temperature_2m_min; temperature_2m_max;total_precipitation_sum;surface_pressure
12/02/2022;295,1124153;291,6145264;299,5810741;0,003377294;90317,77069
13/02/2022;294,9163505;292,042444;298,9222334;0,012056066;90362,08439
14/02/2022;294,4210448;291,8575307;298,4470202;0,009023485;90484,16121
15/02/2022;294,3797784;291,29264;299,0544296;0,004677284;90506,67764
16/02/2022;294,8431248;291,2508281;299,4660986;0,005151469;90476,05056
17/02/2022;295,3031789;291,6655205;300,1689451;0,003554902;90467,36374
18/02/2022;294,9536538;292,4049611;298,528678;0,010583339;90422,89936
19/02/2022;294,2376798;291,6968443;298,0298175;0,011325615;90461,07452
20/02/2022;294,3135843;291,0466786;299,1890485;0,008800544;90482,48773
21/02/2022;294,5876002;289,9489222;300,0052117;0,003117145;90461,78285
22/02/2022;295,3408286;291,1600264;300,6492576;0,002729882;90436,75454
23/02/2022;295,448911;291,3952575;300,3310756;0,002666879;90459,85152
24/02/2022;295,3711131;291,4199303;300,0373483;0,00330552;90441,15169
25/02/2022;295,3010985;292,1063929;299,3277291;0,006127293;90468,71659
26/02/2022;294,8974954;292,2163558;298,3655445;0,009430365;90554,72535
27/02/2022;294,5759144;292,0365201;298,4316023;0,01022473;90550,93565
28/02/2022;294,0645068;291,9357665;297,6096852;0,01132393;90528,52773
1/03/2022;293,9496224;291,4914588;298,466044;0,016976784;90501,62097
2/03/2022;294,0256233;291,6314859;298,5667032;0,012970787;90518,73796
3/03/2022;294,2620977;291,5266775;298,649694;0,012612612;90521,28426
4/03/2022;293,8375466;291,466368;297,5987661;0,015709493;90530,45801
5/03/2022;293,9212335;291,7988905;297,7833272;0,017847402;90513,87806
6/03/2022;293,4376999;291,8146895;296,4581302;0,01882646;90560,14585
7/03/2022;293,5693112;289,9645163;298,2970568;0,005143924;90520,06368
8/03/2022;294,0532253;290,4672707;298,8051818;0,003741791;90459,47988
9/03/2022;294,3312106;290,8808062;298,9425094;0,005149405;90457,79813
10/03/2022;294,4548612;290,953964;299,1455023;0,006805835;90524,56398
11/03/2022;294,5881563;290,8084615;299,5723736;0,009061866;90533,24285
12/03/2022;294,8371737;291,1537511;299,6018271;0,006672007;90496,33432
13/03/2022;294,5767125;291,5740965;299,0180359;0,008207382;90604,91751
14/03/2022;294,6951527;291,3032974;299,4990643;0,006974859;90520,38194
15/03/2022;294,2123742;291,3812;298,4788192;0,014635696;90525,41825
16/03/2022;294,643133;291,4536892;299,3317114;0,008853211;90502,32974
17/03/2022;294,6438862;291,4593424;299,0897607;0,008574076;90481,15755
18/03/2022;294,8748474;291,8133947;299,3579679;0,005434079;90466,85341
19/03/2022;294,913053;291,8903838;299,1642847;0,007930591;90441,29519
20/03/2022;294,8537218;291,8524845;299,267741;0,010266374;90448,57104
21/03/2022;294,9048793;291,2761504;299,632868;0,004608858;90360,96857
22/03/2022;295,2666458;292,1516678;299,8885583;0,008622419;90310,0177
23/03/2022;295,5550182;292,0786348;300,058168;0,004301622;90345,71039
24/03/2022;295,4729552;291,9879782;300,1472991;0,006515716;90361,92901
25/03/2022;295,1810287;292,3850023;299,2954656;0,008958702;90383,02928
26/03/2022;294,9234643;291,9718583;299,5090875;0,007638294;90367,95745
27/03/2022;294,395327;291,8729084;298,7109504;0,013516688;90449,76797
28/03/2022;294,4629436;291,3598392;299,1803158;0,016211171;90476,97512
29/03/2022;294,3634312;291,9242087;298,1799621;0,017882492;90515,03586
30/03/2022;294,1389691;291,5930021;297,9007767;0,01331861;90420,18558
31/03/2022;294,2277872;291,6322312;298,3579475;0,010706905;90361,66178
1/04/2022;294,1121722;291,5434812;297,922788;0,010913628;90455,65226
2/04/2022;294,7668525;291,5209433;299,7114353;0,0063079;90493,59052
3/04/2022;294,8800898;291,9733241;299,0695605;0,012975406;90390,33019
4/04/2022;294,387646;291,9317071;298,6427415;0,019105124;90402,93397
5/04/2022;294,5220791;291,7099324;299,4738256;0,010576749;90427,36535
6/04/2022;295,2836805;292,0746696;300,0087172;0,009107898;90335,16859
7/04/2022;294,4923413;292,3206886;298,0509631;0,026017106;90376,40579
8/04/2022;294,5732884;292,1522748;298,4638672;0,011627251;90446,65103
9/04/2022;294,7083396;291,7942062;299,3023017;0,01125434;90462,0163
10/04/2022;294,7533539;292,192188;299,0065378;0,01681071;90393,25498
11/04/2022;295,1410046;292,1101274;299,6688806;0,007381764;90372,92608
12/04/2022;295,300376;292,0621349;300,2518598;0,008493882;90306,07045
13/04/2022;295,3611052;292,3244343;299,6809092;0,00763173;90285,51884
14/04/2022;295,1801896;292,085545;299,6022396;0,00984415;90301,26544
15/04/2022;295,0032322;292,2504722;299,2616342;0,012045364;90354,12941
16/04/2022;294,9648259;292,3689421;299,6406664;0,015324416;90354,06989
17/04/2022;294,3446727;292,0028092;297,6753724;0,017199564;90421,4445
18/04/2022;294,1444726;291,8878722;298,0596727;0,015448572;90486,22245
19/04/2022;293,3819423;291,9690432;296,1216531;0,03032665;90608,0643
20/04/2022;293,5450754;290,7861922;297,5956568;0,011982429;90671,36611
21/04/2022;293,5595746;291,4131822;297,2991919;0,017825083;90694,91935
22/04/2022;293,3480141;291,3057042;296,7600336;0,018313829;90650,14855
23/04/2022;293,7561671;291,0219319;298,1136197;0,007445069;90534,1819
24/04/2022;294,2864852;291,5633986;298,1952129;0,010441181;90420,17423
25/04/2022;294,0087683;291,9987012;297,8713287;0,015865906;90454,67405
26/04/2022;294,3829298;291,5412268;298,4038456;0,009259076;90480,25526
27/04/2022;294,5900502;291,4424424;299,3814869;0,011750696;90421,46065
28/04/2022;294,1072587;291,7016183;297,9209934;0,019466994;90434,71849
29/04/2022;294,6420666;291,6327355;299,3988173;0,01833394;90404,94774
30/04/2022;295,1785697;291,5843255;299,9699169;0,008053039;90346,65603
1/05/2022;295,0248884;292,2000214;299,6732771;0,011792029;90424,35546
2/05/2022;294,9924103;291,9214312;299,2724145;0,00822446;90489,81471
3/05/2022;296,0128282;292,0211821;301,13773;0,001595581;90437,95392
4/05/2022;296,0026182;292,599831;300,7511657;0,009063816;90381,60602
5/05/2022;294,5205138;292,1845701;298,3504451;0,026768229;90531,05675
6/05/2022;293,7899654;291,854025;297,0458421;0,015401741;90703,29743
7/05/2022;294,5952049;291,7143926;298,9107599;0,004901738;90655,13574
8/05/2022;295,1923713;291,6726623;300,1149004;0,005758111;90518,29078
9/05/2022;295,2560215;291,9287919;300,0859778;0,008477291;90423,74916
10/05/2022;294,5027825;292,2454015;298,4184273;0,018071613;90479,81196
11/05/2022;294,1154907;292,3266717;297,4363967;0,024371281;90473,07829
12/05/2022;294,6683409;292,0597869;298,6378646;0,011046066;90408,74261
13/05/2022;294,9028905;292,4569213;298,8320775;0,012377715;90358,85327
14/05/2022;294,9259329;292,1774463;299,0484041;0,00961124;90426,31322
15/05/2022;295,0573679;292,3868239;299,2248604;0,008828639;90454,85879
16/05/2022;295,1107772;292,249555;299,6328373;0,010692576;90488,95767
17/05/2022;294,4132493;292,4702498;297,4318896;0,038903609;90641,4066
18/05/2022;294,1719495;292,0892459;297,6617639;0,015519706;90749,37241
19/05/2022;294,0396153;291,8149885;297,8936101;0,013940351;90677,42442
20/05/2022;294,0735672;291,758474;297,5276006;0,010253173;90671,73289
21/05/2022;294,5426576;291,5480606;298,8301497;0,006604557;90774,43656
22/05/2022;295,1600555;291,5393094;300,260037;0,004689972;90708,06149
23/05/2022;294,4666527;291,5974896;298,5456692;0,009609334;90574,4414
24/05/2022;294,1237114;291,5550597;297,9699448;0,018735988;90474,83748
25/05/2022;294,1967967;291,7821035;298,0713955;0,014766898;90494,00373
26/05/2022;294,2317349;292,0618822;297,6160873;0,015015137;90571,0781
27/05/2022;294,6391408;291,3989809;298,9784561;0,007321269;90526,11685
28/05/2022;294,269306;291,9420179;297,7804784;0,025869277;90453,30775
29/05/2022;294,2367461;291,2517526;298,5449014;0,01112476;90405,55266
30/05/2022;294,0262838;291,3182824;298,188532;0,013366815;90410,30631
31/05/2022;293,9143741;291,7710085;297,6497691;0,01513647;90481,53065
1/06/2022;294,1614725;290,9171293;298,4739461;0,011543608;90474,96304
2/06/2022;293,7452749;291,6220855;297,2182113;0,025032973;90555,94125
3/06/2022;293,4496469;291,3388497;296,5879588;0,01368519;90643,02921
4/06/2022;293,7697561;290,9831435;297,5307111;0,008646905;90583,32044
5/06/2022;294,042495;291,3573887;298,2614782;0,008484038;90520,59595
6/06/2022;294,1514901;291,3664941;298,1107284;0,010340649;90502,28044
7/06/2022;293,3987586;291,5397225;296,299569;0,021348849;90536,94717
8/06/2022;293,4711977;290,9797585;297,3239532;0,007414247;90579,86162
9/06/2022;293,5836442;291,0415238;297,3184635;0,007797171;90569,44662
10/06/2022;293,8035343;290,5500027;298,2170556;0,008524021;90510,18486
11/06/2022;293,5355152;291,4907479;296,8758297;0,017340388;90510,74603
12/06/2022;293,816527;291,2847559;297,7118437;0,008643277;90578,37193
13/06/2022;294,0265157;291,5003199;298,3507204;0,014570356;90550,27016
14/06/2022;293,3286307;291,5377075;296,1130382;0,016192119;90539,57096
15/06/2022;293,9264392;291,1172316;298,2491614;0,006239227;90538,44603
16/06/2022;293,9758035;291,1378972;297,9673766;0,012125509;90595,03373
17/06/2022;293,279693;291,5309333;296,2865446;0,032430192;90579,52219
18/06/2022;293,6150268;290,7550454;298,1136171;0,008223088;90530,53076
19/06/2022;293,2525154;291,4375495;296,2710793;0,021820425;90586,35454
20/06/2022;293,5091252;290,9702349;297,1714785;0,009235377;90613,72091
21/06/2022;293,7991919;290,9595896;297,8613069;0,009997535;90555,21553
22/06/2022;294,1147072;290,8967167;298,7291169;0,008302559;90426,23078
23/06/2022;294,2444405;290,891652;299,2538423;0,008753329;90366,63839
24/06/2022;293,9254682;291,3695257;297,8774149;0,031658308;90444,00414
25/06/2022;293,6958061;291,6060936;296,764443;0,011505422;90578,3126
26/06/2022;293,5226142;291,2594598;296,9031802;0,011429684;90633,2751
27/06/2022;293,3479044;290,5160317;297,2818588;0,01076992;90689,42638
28/06/2022;293,7153905;290,7626719;298,0798748;0,013387892;90711,76682
29/06/2022;293,9220505;291,4198785;297,5073306;0,012813259;90672,16476
30/06/2022;293,9199528;290,9709672;298,006892;0,012014896;90523,09732
1/07/2022;294,4038415;291,5147799;298,7605399;0,011405025;90413,06387
2/07/2022;294,352235;291,8129245;298,4161619;0,025671016;90421,92253
3/07/2022;294,8152883;291,7689073;298,9493446;0,008305394;90471,02634
4/07/2022;294,812076;291,8631304;299,5918136;0,016186883;90481,2949
5/07/2022;294,5244199;291,7168209;298,7353469;0,010378605;90536,28832
6/07/2022;294,692277;291,6486498;298,9407072;0,006528825;90482,99101
7/07/2022;294,7958501;291,5791373;299,3469966;0,012238874;90403,85171
8/07/2022;294,579329;291,5687833;299,1763622;0,022157344;90476,21385
9/07/2022;295,0286542;291,2291843;300,4174205;0,011846602;90598,14684
10/07/2022;294,6457216;291,7086271;298,6632628;0,020815604;90588,05334
11/07/2022;293,5698621;291,8794953;296,0047828;0,028132052;90513,35671
12/07/2022;294,117872;291,5264787;298,1825259;0,008263388;90545,59537
13/07/2022;294,2914424;291,386601;298,6355455;0,01198279;90583,27543
14/07/2022;294,2578462;291,5242119;297,9568919;0,018106378;90619,04681
15/07/2022;294,3785371;291,3582067;298,5452092;0,005180742;90627,70452
16/07/2022;294,5182933;291,7438271;298,7217423;0,007517325;90518,04255
17/07/2022;294,4578536;291,7274862;298,8826348;0,01185617;90451,5658
18/07/2022;294,8642188;291,3691871;299,4972601;0,00633007;90499,3436
19/07/2022;295,3760386;291,8336686;300,1897886;0,008817512;90472,3466
20/07/2022;294,896914;291,4896199;299,3601172;0,008993559;90416,7174
21/07/2022;294,5375723;291,6304883;298,5412762;0,026880772;90448,06527
22/07/2022;294,1292166;291,6973812;297,588273;0,020872054;90525,07454
23/07/2022;293,6652747;291,6834275;296,9630385;0,02082866;90548,88822
24/07/2022;293,725063;291,1684124;297,4119181;0,007871238;90541,94323
25/07/2022;293,756834;291,2966563;297,3451418;0,025252054;90522,26407
26/07/2022;293,7962528;291,3002406;297,5065435;0,012653064;90618,91244
27/07/2022;293,4933544;291,2836935;297,1866891;0,01440598;90603,31687
28/07/2022;292,9769369;291,4558964;295,7867031;0,028421693;90619,76275
29/07/2022;294,312227;290,778247;299,608868;0,003434878;90548,01846
30/07/2022;295,1494153;291,0494825;300,410256;0,004585003;90445,27581
31/07/2022;294,6645081;291,5509587;298,8468719;0,009047678;90472,56995
1/08/2022;294,3356709;291,8368845;298,2353808;0,015732814;90481,74922
2/08/2022;293,9910359;291,6011018;297,8313601;0,016200243;90470,36103
3/08/2022;293,8385147;291,6429779;297,784792;0,019185007;90440,31019
4/08/2022;294,1853332;291,6604479;298,3784704;0,009576663;90430,62861
5/08/2022;293,9085802;291,4326737;297,5217578;0,012621287;90407,0951
6/08/2022;293,5967013;291,7876353;296,3866151;0,021457334;90427,44454
7/08/2022;294,5468452;291,5494563;299,0345382;0,003439718;90446,9458
8/08/2022;295,2055218;291,3839828;300,0811094;0,004267073;90366,79235
9/08/2022;295,1947296;291,9494517;299,8017732;0,009494276;90428,16225
10/08/2022;294,9098193;291,9745836;299,0283457;0,01106051;90522,2294
11/08/2022;294,8672244;291,0750007;299,6391307;0,010862829;90569,64857
12/08/2022;294,1795865;291,4649679;298,0932832;0,022216373;90658,80836
13/08/2022;293,8026888;291,357004;297,8127629;0,01967939;90725,11977
14/08/2022;294,0744393;291,0263688;298,4209125;0,010337679;90659,54986
15/08/2022;293,8000324;291,4934906;297,7845164;0,025816495;90565,82398
16/08/2022;294,168407;290,850677;298,5513368;0,006723879;90619,84478
17/08/2022;294,811345;290,9606426;300,0857325;0,004039324;90535,09465
18/08/2022;295,0339605;291,3814205;299,8084763;0,00783409;90415,27759
19/08/2022;295,3586727;291,584934;300,447057;0,002910784;90401,98766
20/08/2022;294,9500831;291,9537458;299,3894386;0,012881043;90483,92434
21/08/2022;294,1731166;291,6595608;298,0032229;0,009582467;90531,28036
22/08/2022;294,0142615;291,7220246;297,8652571;0,012056414;90500,64926
23/08/2022;294,3083972;291,3056708;298,7943144;0,006455993;90481,6426
24/08/2022;294,9802667;291,528001;299,8819976;0,005121903;90489,18104
25/08/2022;294,3648884;291,3898761;298,8762027;0,018177094;90578,86324
26/08/2022;294,4284971;291,1119822;299,2848077;0,005576478;90608,22225
27/08/2022;294,3476845;291,0350982;299,0274903;0,008817092;90513,2447
28/08/2022;293,8431441;291,4256469;297,9780069;0,021833594;90508,57138
29/08/2022;293,8269643;291,4288729;297,9815544;0,014991921;90577,86639
30/08/2022;294,7753757;290,9166802;300,074254;0,011346847;90562,87411
31/08/2022;294,5396064;291,447915;298,8528025;0,01881849;90544,87721
1/09/2022;294,040465;291,3593713;298,3065871;0,010390395;90501,53849
2/09/2022;294,1404484;291,1542658;298,7434712;0,010136716;90433,03095
3/09/2022;294,977415;291,4137081;300,1619651;0,00810023;90406,66274
4/09/2022;294,6852249;291,988817;298,6935537;0,024912954;90405,16145
5/09/2022;295,143089;291,4588156;300,0014676;0,005230949;90524,12199
6/09/2022;295,4734136;291,604252;300,7236072;0,007278017;90608,4512
7/09/2022;295,118455;291,81339;299,7258465;0,015697028;90611,77392
8/09/2022;294,6698616;291,6914973;298,9392833;0,014545849;90494,98078
9/09/2022;294,6416693;291,6334569;299,4395284;0,009443724;90437,39982
10/09/2022;294,9906123;291,209027;300,1916253;0,009929908;90529,90156
11/09/2022;295,1547897;291,6574952;300,0322572;0,009282002;90634,54893
12/09/2022;294,6024033;291,7062948;299,0684998;0,008550191;90619,28487
13/09/2022;293,9341948;291,3799953;298,4780834;0,014386294;90535,64648
14/09/2022;293,7327757;291,3443824;297,9222552;0,01701445;90520,2546
15/09/2022;294,5338646;291,386806;299,5535585;0,008225307;90526,37006
16/09/2022;294,3856081;291,499962;298,6011097;0,017681147;90513,73516
17/09/2022;294,2072919;291,534502;298,5931761;0,015420765;90517,71074
18/09/2022;294,0696725;291,5673831;298,6534499;0,016335505;90519,54786
19/09/2022;293,2316148;291,3810361;296,2026381;0,027660246;90599,14502
20/09/2022;293,8910823;291,1137024;298,4799504;0,007452765;90582,07417
21/09/2022;294,2354052;291,1799814;298,8780014;0,010078185;90551,24031
22/09/2022;293,6188827;291,5450938;297,0611767;0,01474961;90560,56452
23/09/2022;294,2618542;291,322216;299,0613853;0,009618727;90551,8273
24/09/2022;294,4120236;291,2221942;299,2973982;0,00953655;90464,01106
25/09/2022;294,3857548;291,3179869;299,0419155;0,007636412;90401,49413
26/09/2022;294,8235645;291,1887107;299,4779642;0,008758876;90408,03415
27/09/2022;294,9412803;291,6414062;299,8613644;0,005603351;90484,51937
28/09/2022;294,6115038;291,734512;298,8810124;0,009205858;90535,16393
29/09/2022;294,1582804;291,6050337;298,1581645;0,011127504;90512,05037
30/09/2022;293,7377484;291,3847432;297,2415916;0,012421121;90388,16641
1/10/2022;293,4968596;291,5502956;296,565302;0,014665225;90472,05294
2/10/2022;294,6080531;290,9619627;299,9751159;0,003684874;90616,00225
3/10/2022;295,2948992;291,3920831;300,3615255;0,004333686;90545,70654
4/10/2022;294,9094855;291,4754805;299,6346163;0,008222102;90444,25401
5/10/2022;294,1544223;291,7194966;298,1365995;0,012413372;90450,87178
6/10/2022;294,0312607;291,42504;298,0689847;0,009875422;90479,19481
7/10/2022;293,99367;291,401762;298,3295698;0,014834523;90415,57615
8/10/2022;293,7467051;291,6916627;297,1546432;0,017818164;90343,67992
9/10/2022;293,7833584;291,6567762;297,38268;0,021270632;90444,92991
10/10/2022;294,1004204;291,1386183;298,4234096;0,007244967;90528,30668
11/10/2022;294,7187018;291,426469;299,5000969;0,004541523;90573,0021
12/10/2022;294,267825;291,4265204;298,876173;0,014473794;90506,56727
13/10/2022;293,7652608;291,2795944;297,6210387;0,01491107;90525,27418
14/10/2022;293,7355723;291,4243971;297,4171302;0,013191646;90546,02373
15/10/2022;294,0867744;291,4137619;298,2468504;0,010816997;90515,27766
16/10/2022;294,1184824;291,4324264;298,2187661;0,012489524;90477,02546
17/10/2022;293,9899759;291,6168511;297,5462952;0,021371147;90431,62029
18/10/2022;293,6133182;291,8044854;296,6314914;0,021976865;90503,60219
19/10/2022;294,0111956;291,3726276;298,087693;0,011939206;90577,27069
20/10/2022;293,5394224;291,9347192;296,4298187;0,022368423;90594,88398
21/10/2022;293,8981442;291,4890387;298,3263416;0,012003096;90503,16491
22/10/2022;293,7602184;291,8698399;297,0336026;0,015025375;90473,04724
23/10/2022;293,7723211;291,8935596;297,2194508;0,014104187;90495,19719
24/10/2022;293,7872088;291,46551;297,4954533;0,014371676;90529,47716
25/10/2022;293,6974487;291,7174542;296,7173099;0,020508264;90557,68182
26/10/2022;293,5622525;291,6490305;296,8748293;0,020466554;90480,33052
27/10/2022;293,5770933;291,2277402;297,2111795;0,009183342;90459,44181
28/10/2022;293,7012111;291,778793;296,9877212;0,012373785;90558,76782
29/10/2022;293,6178765;291,4065396;297,2952757;0,012966335;90617,48801
30/10/2022;294,0812023;290,7113707;298,5786778;0,0018838;90488,10056
31/10/2022;294,3488037;290,3929007;299,0370418;6,87E-04;90413,1838
1/11/2022;294,8075718;291,1930428;299,4957058;0,00146848;90511,59394
2/11/2022;295,1735735;291,6457169;300,0654222;0,006359446;90506,60265
3/11/2022;294,4453535;291,8963775;298,1053621;0,024480036;90460,39498
4/11/2022;293,592152;291,7984451;296,1554235;0,028817338;90525,05682
5/11/2022;293,3592222;291,1183623;297,0260078;0,011690891;90511,96422
6/11/2022;293,6477607;291,3005807;298,0244175;0,007921586;90526,57893
7/11/2022;293,9868928;291,3298632;297,9266364;0,008588681;90550,95712
8/11/2022;293,8412465;291,3528198;297,7268825;0,01159555;90610,66822
9/11/2022;293,5008376;291,4237278;297,2856061;0,014544801;90616,53146
10/11/2022;293,5982353;291,1370049;298,1915328;0,012905992;90604,11619
11/11/2022;293,5748432;290,5979993;297,6080438;0,00763261;90560,14394
12/11/2022;293,4704683;290,7500564;297,3848809;0,017070903;90536,5858
13/11/2022;293,1667796;291,3968757;296,3287844;0,020576546;90491,82812
14/11/2022;293,8433986;290,3938297;298,3152892;0,005910607;90429,6056
15/11/2022;294,2059122;291,2153652;298,2184228;0,008309789;90475,93065
16/11/2022;294,1885966;291,6962101;297,6357729;0,020849697;90485,11693
17/11/2022;294,3301612;291,7092241;298,477115;0,01035453;90427,52874
18/11/2022;293,548185;291,8765338;296,519341;0,018792673;90447,58431
19/11/2022;294,134797;290,7662074;298,9311123;0,006223503;90388,14029
20/11/2022;294,4273506;291,9079061;298,3416985;0,014148511;90324,78525
21/11/2022;293,6472736;291,7856539;296,640546;0,018018669;90367,24002
22/11/2022;293,8126079;290,9261814;298,2048859;0,007429337;90437,40437
23/11/2022;293,538942;290,7568811;297,2492596;0,005728064;90412,29442
24/11/2022;293,5435086;290,5349713;297,4405149;0,00702621;90446,95665
25/11/2022;293,8613318;291,148381;298,0417373;0,007806929;90471,47166
26/11/2022;293,6128485;291,3414144;297,4311956;0,013511572;90541,63332
27/11/2022;293,4436132;290,696992;297,8346099;0,013357463;90549,76816
28/11/2022;292,9483601;290,9951197;296,0748769;0,022586283;90481,85631
29/11/2022;293,0580093;290,7371837;296,8781723;0,0162683;90412,89824
30/11/2022;293,2121254;290,6381134;296,6356501;0,007890913;90408,85129
